"recipe_id","recipe_title","name","amount","unit","alpha_acid_pct","time_min","usage","whirlpool_temp_F","whirlpool_duration_min","biotransformation","notes"
"268","Odell IPA","Amarillo whole hops","0.5","oz","13.0","","dry","","","",""
"268","Odell IPA","Centennial whole hops","0.5","oz","13.0","","dry","","","",""
"269","(512) Brewing Co. Pecan Porter","Glacier pellets","2.0","oz","6.0","60.0","boil","","","",""
"270","Sour Blonde with Apricot","Saaz pellets","0.25","oz","4.0","60.0","boil","","","",""
"271","Founders Kentucky Breakfast Stout","Nugget","1.0","oz","13.0","60.0","boil","","","",""
"271","Founders Kentucky Breakfast Stout","Willamette","1.25","oz","5.0","25.0","boil","","","",""
"271","Founders Kentucky Breakfast Stout","Willamette","1.75","oz","5.0","10.0","boil","","","",""
"271","Founders Kentucky Breakfast Stout","Belgian bittersweet chocolate","2.5","oz","","15.0","boil","","","",""
"271","Founders Kentucky Breakfast Stout","unsweetened cocoa nibs","1.5","oz","","15.0","boil","","","",""
"271","Founders Kentucky Breakfast Stout","Sumatran coffee","2.0","oz","","0.0","flameout","","","",""
"271","Founders Kentucky Breakfast Stout","Kona coffee","2.0","oz","","","secondary","","","",""
"272","Browneywine (Maltose Falcons & Firestone Walker)","Columbus","0.67","oz","15.0","90.0","boil","","","",""
"272","Browneywine (Maltose Falcons & Firestone Walker)","Centennial","1.0","oz","11.1","60.0","boil","","","",""
"272","Browneywine (Maltose Falcons & Firestone Walker)","Cascade","1.25","oz","6.4","20.0","whirlpool","","","",""
"273","North Coast Old Rasputin Russian Imperial Stout Clone","Cluster","2.0","oz","7.0","60.0","boil","","","",""
"273","North Coast Old Rasputin Russian Imperial Stout Clone","Northern Brewer","1.0","oz","9.0","2.0","boil","","","",""
"273","North Coast Old Rasputin Russian Imperial Stout Clone","Centennial","1.0","oz","10.5","2.0","boil","","","",""
"274","Gordon Biersch Winter Bock","Hallertauer Mittlefruh","64.0","g","5.0","60.0","boil","","","",""
"274","Gordon Biersch Winter Bock","Hallertauer Mittlefruh","21.0","g","5.0","10.0","boil","","","",""
"275","Sierra Nevada Celebration Ale","Chinook","0.75","oz","11.0","90.0","boil","","","",""
"275","Sierra Nevada Celebration Ale","Cascade","0.75","oz","6.0","30.0","boil","","","",""
"275","Sierra Nevada Celebration Ale","Cascade","0.25","oz","6.0","0.0","whirlpool","","","",""
"275","Sierra Nevada Celebration Ale","Centennial","0.25","oz","10.0","0.0","whirlpool","","","",""
"275","Sierra Nevada Celebration Ale","Cascade","0.25","oz","6.0","0.0","dry hop","","","",""
"275","Sierra Nevada Celebration Ale","Centennial","0.25","oz","10.0","0.0","dry hop","","","",""
"276","Dark Winter Saison IV","Warrior","0.5","oz","11.0","75.0","boil","","","",""
"277","Green Flash West Coast IPA","Simcoe","0.5","oz","13.0","0.0","dry","","","",""
"277","Green Flash West Coast IPA","Columbus","0.5","oz","14.0","0.0","dry","","","",""
"277","Green Flash West Coast IPA","Simcoe","0.75","oz","13.0","15.0","boil","","","",""
"277","Green Flash West Coast IPA","Columbus","0.75","oz","14.0","15.0","boil","","","",""
"277","Green Flash West Coast IPA","Simcoe","0.25","oz","13.0","30.0","boil","","","",""
"277","Green Flash West Coast IPA","Columbus","0.25","oz","14.0","30.0","boil","","","",""
"277","Green Flash West Coast IPA","Simcoe","0.75","oz","13.0","45.0","boil","","","",""
"277","Green Flash West Coast IPA","Columbus","0.75","oz","14.0","45.0","boil","","","",""
"277","Green Flash West Coast IPA","Cascade","1.0","oz","5.75","0.0","boil","","","",""
"277","Green Flash West Coast IPA","Simcoe","0.5","oz","13.0","0.0","dry","","","",""
"277","Green Flash West Coast IPA","Cascade","0.5","oz","5.75","0.0","dry","","","",""
"277","Green Flash West Coast IPA","Amarillo","0.5","oz","10.0","0.0","dry","","","",""
"277","Green Flash West Coast IPA","Centennial","0.5","oz","10.5","0.0","dry","","","",""
"278","Chodsko Pivo Bohemian Pilsner","Saaz Special","1.06","oz","6.0","0.0","FWH","","","",""
"278","Chodsko Pivo Bohemian Pilsner","Saaz Special","1.06","oz","6.0","20.0","20 min","","","",""
"278","Chodsko Pivo Bohemian Pilsner","Saaz Special","1.06","oz","6.0","0.0","whirlpool","","","",""
"279","Lagunitas Brown Shugga’ Clone","Willamette","1.5","oz","4.1","90.0","boil","","","",""
"279","Lagunitas Brown Shugga’ Clone","Horizon","0.3","oz","13.0","45.0","boil","","","",""
"279","Lagunitas Brown Shugga’ Clone","Willamette","1.1","oz","4.1","45.0","boil","","","",""
"279","Lagunitas Brown Shugga’ Clone","Horizon","0.1","oz","13.0","0.0","boil","","","",""
"279","Lagunitas Brown Shugga’ Clone","Liberty","0.3","oz","4.5","0.0","boil","","","",""
"279","Lagunitas Brown Shugga’ Clone","Centennial","0.75","oz","8.0","0.0","boil","","","",""
"279","Lagunitas Brown Shugga’ Clone","Cascade","0.75","oz","5.4","0.0","dry","","","",""
"279","Lagunitas Brown Shugga’ Clone","Centennial","0.75","oz","8.0","0.0","dry","","","",""
"279","Lagunitas Brown Shugga’ Clone","Liberty","0.75","oz","4.5","0.0","dry","","","",""
"280","Delirium Oat Rosemary Pale Ale Recipe","Amarillo","0.25","oz","9.5","60.0","boil","","","",""
"280","Delirium Oat Rosemary Pale Ale Recipe","Columbus","0.25","oz","14.5","30.0","boil","","","",""
"280","Delirium Oat Rosemary Pale Ale Recipe","Simcoe","0.25","oz","14.0","30.0","boil","","","",""
"280","Delirium Oat Rosemary Pale Ale Recipe","Cascade","0.5","oz","5.0","30.0","boil","","","",""
"280","Delirium Oat Rosemary Pale Ale Recipe","Amarillo","0.25","oz","9.5","10.0","boil","","","",""
"280","Delirium Oat Rosemary Pale Ale Recipe","Columbus","0.25","oz","14.5","10.0","boil","","","",""
"280","Delirium Oat Rosemary Pale Ale Recipe","Simcoe","0.5","oz","14.0","10.0","boil","","","",""
"280","Delirium Oat Rosemary Pale Ale Recipe","fresh cut stem-end rosemary","0.5","oz","","","dry hop","","","","dry herbing"
"280","Delirium Oat Rosemary Pale Ale Recipe","Nelson B Sauvin hop pellets","0.25","oz","","","dry hop","","","",""
"280","Delirium Oat Rosemary Pale Ale Recipe","Citra hop pellets","0.25","oz","","","dry hop","","","",""
"281","Alaskan Smoked Porter Clone","Chinook","0.75","oz","11.0","60.0","boil","","","",""
"281","Alaskan Smoked Porter Clone","Goldings","0.75","oz","4.0","15.0","boil","","","",""
"282","Left Hand Milk Stout Clone","Magnum pellet hops","0.3","oz","13.0","60.0","boil","","","",""
"282","Left Hand Milk Stout Clone","E.K. Goldings pellet hops","1.0","oz","5.0","10.0","boil","","","",""
"283","Lagunitas Little Sumpin’ Sumpin’ Clone","Nugget","0.75","oz","13.0","60.0","boil","","","",""
"283","Lagunitas Little Sumpin’ Sumpin’ Clone","Willamette","0.25","oz","5.5","30.0","boil","","","",""
"283","Lagunitas Little Sumpin’ Sumpin’ Clone","Willamette","0.25","oz","5.5","15.0","boil","","","",""
"283","Lagunitas Little Sumpin’ Sumpin’ Clone","Santiam","1.0","oz","6.0","15.0","boil","","","",""
"283","Lagunitas Little Sumpin’ Sumpin’ Clone","Amarillo","0.75","oz","8.5","","dry hop","","","","dry hop 5 days"
"283","Lagunitas Little Sumpin’ Sumpin’ Clone","Cascade","0.75","oz","5.5","","dry hop","","","","dry hop 5 days"
"283","Lagunitas Little Sumpin’ Sumpin’ Clone","Centennial","0.75","oz","10.0","","dry hop","","","","dry hop 5 days"
"283","Lagunitas Little Sumpin’ Sumpin’ Clone","Chinook","0.75","oz","13.0","","dry hop","","","","dry hop 5 days"
"283","Lagunitas Little Sumpin’ Sumpin’ Clone","CTZ","0.75","oz","14.0","","dry hop","","","","dry hop 5 days"
"284","Ardley Brown Ale","E.K. Golding whole hops","1.0","oz","4.7","60.0","boil","","","",""
"284","Ardley Brown Ale","Fuggles pellet hops","0.75","oz","5.7","15.0","boil","","","",""
"284","Ardley Brown Ale","E.K. Golding pellet hops","2.0","oz","4.7","0.0","knockout","","","",""
"285","Charlie’s Brown Ale","Northern Brewer","1.0","oz","8.0","60.0","boil","","","",""
"285","Charlie’s Brown Ale","Willamette","1.0","oz","4.0","30.0","boil","","","",""
"285","Charlie’s Brown Ale","UK Fuggle","1.0","oz","5.0","15.0","boil","","","",""
"285","Charlie’s Brown Ale","UK Golding","1.0","oz","6.0","5.0","boil","","","",""
"285","Charlie’s Brown Ale","Whirlfloc","1.0","tablet","","15.0","boil","","","",""
"285","Charlie’s Brown Ale","Super Moss","0.25","tsp","","15.0","boil","","","",""
"286","Bonnie Prince Charlie’s 80/- Shilling","East Kent Golding","4.0","oz","5.7","60.0","boil","","","",""
"287","Deschutes’ Fresh Squeezed IPA Clone","Nugget pellets","0.5","oz","13.0","60.0","boil","","","",""
"287","Deschutes’ Fresh Squeezed IPA Clone","Citra pellets","1.0","oz","12.0","15.0","boil","","","",""
"287","Deschutes’ Fresh Squeezed IPA Clone","Mosaic pellets","1.0","oz","12.0","15.0","boil","","","",""
"287","Deschutes’ Fresh Squeezed IPA Clone","Citra pellets","1.0","oz","12.0","10.0","steep","","","",""
"287","Deschutes’ Fresh Squeezed IPA Clone","Citra pellets","1.0","oz","12.0","","dry hop","","","",""
"287","Deschutes’ Fresh Squeezed IPA Clone","Mosaic pellets","1.0","oz","12.0","","dry hop","","","",""
"288","Sierra Nevada Ruthless Rye Clone","Bravo","1.0","oz","15.0","","first wort","","","",""
"288","Sierra Nevada Ruthless Rye Clone","Chinook","1.0","oz","","0.0","boil","","","",""
"288","Sierra Nevada Ruthless Rye Clone","Amarillo","0.5","oz","","0.0","boil","","","",""
"288","Sierra Nevada Ruthless Rye Clone","Columbus","0.5","oz","","0.0","boil","","","",""
"288","Sierra Nevada Ruthless Rye Clone","Citra","1.5","oz","","","dry hop","","","",""
"288","Sierra Nevada Ruthless Rye Clone","Columbus","0.5","oz","","","dry hop","","","",""
"288","Sierra Nevada Ruthless Rye Clone","Chinook","1.0","oz","","","dry hop","","","",""
"288","Sierra Nevada Ruthless Rye Clone","Amarillo","0.5","oz","","","dry hop","","","",""
"289","Ugly Pug Schwarzbier Clone","Perle","0.67","oz","8.0","60.0","boil","","","",""
"290","Dogfish Head Raison D’Etre Clone","Magnum pellet hops","1.0","oz","14.0","60.0","boil","","","",""
"290","Dogfish Head Raison D’Etre Clone","Vanguard pellet hops","0.5","oz","4.5","","steep","","","",""
"291","Oh My Eye! Grapefruit Hefeweizen","Hallertau","1.3","oz","","60.0","boil","","","",""
"292","Gold","Hallertau","6.0","oz","3.4","90.0","boil","","","",""
"292","Gold","Hallertau","1.5","oz","3.4","15.0","boil","","","",""
"292","Gold","Hallertau","1.5","oz","3.4","1.0","boil","","","",""
"293","Isaac’s Standard Lager","Hallertau","1.25","oz","4.1","60.0","boil","","","",""
"293","Isaac’s Standard Lager","Hallertau","0.25","oz","4.1","1.0","boil","","","",""
"294","Vienna Lager","U.S. Magnum pellets","0.6","oz","12.2","60.0","boil","","","",""
"294","Vienna Lager","Saaz pellets","0.25","oz","2.9","5.0","boil","","","",""
"295","May The Schwarz Be With You","Northern Brewer","1.0","oz","8.0","60.0","boil","","","",""
"296","Saint Martin Doppel","German Tradition pellets","3.25","oz","6.9","60.0","boil","","","","60 min, 6.9% a.a."
"297","Cream of the Crop","Hallertau pellets","2.0","oz","2.7","60.0","boil","","","",""
"297","Cream of the Crop","Hallertau pellets","0.5","oz","2.7","1.0","boil","","","",""
"298","Gate Keeper","Northern Brewer pellets","2.0","oz","6.5","60.0","boil","","","",""
"298","Gate Keeper","Northern Brewer pellets","3.0","oz","6.5","15.0","boil","","","",""
"298","Gate Keeper","Northern Brewer pellets","3.0","oz","6.5","1.0","boil","","","",""
"298","Gate Keeper","Northern Brewer pellets","1.5","oz","6.5","-1.0","dry hop","","","","dry hop 7 days"
"299","Ordinarily Bitter","Challenger Pellets","0.88","oz","6.5","60.0","boil","","","",""
"299","Ordinarily Bitter","E.K. Golding Pellets","0.5","oz","7.2","60.0","boil","","","",""
"299","Ordinarily Bitter","Horizon Pellets","0.42","oz","12.0","60.0","boil","","","",""
"299","Ordinarily Bitter","Styrian Golding Pellets","0.88","oz","3.8","20.0","boil","","","",""
"299","Ordinarily Bitter","E.K. Golding Pellets","1.76","oz","7.2","20.0","steep","","","",""
"300","3 Angels Kilt Lifter","Northern Brewer","0.5","oz","8.5","90.0","boil","","","",""
"300","3 Angels Kilt Lifter","Northern Brewer","0.5","oz","8.5","45.0","boil","","","",""
"300","3 Angels Kilt Lifter","E.K. Golding","0.5","oz","5.0","22.0","boil","","","",""
"300","3 Angels Kilt Lifter","E.K. Golding","0.5","oz","5.0","15.0","boil","","","",""
"301","Prenup Pale Ale","Magnum","0.5","oz","","60.0","boil","","","",""
"301","Prenup Pale Ale","Amarillo","1.0","oz","","15.0","boil","","","",""
"301","Prenup Pale Ale","Citra","1.0","oz","","10.0","boil","","","",""
"301","Prenup Pale Ale","Amarillo","1.0","oz","","10.0","boil","","","",""
"301","Prenup Pale Ale","Amarillo","1.0","oz","","5.0","boil","","","",""
"301","Prenup Pale Ale","Amarillo","1.0","oz","","0.0","boil","","","",""
"301","Prenup Pale Ale","Citra","1.0","oz","","0.0","boil","","","",""
"301","Prenup Pale Ale","Amarillo","1.0","oz","","","dry hop","","","",""
"301","Prenup Pale Ale","Citra","1.0","oz","","","dry hop","","","",""
"302","Kerry’s Session Mild","E.K. Golding pellets","1.0","oz","4.1","60.0","boil","","","",""
"303","Dyson’s Chocolate Porter","Columbus","0.25","oz","13.0","60.0","boil","","","",""
"303","Dyson’s Chocolate Porter","Columbus","0.5","oz","13.0","30.0","boil","","","",""
"303","Dyson’s Chocolate Porter","Columbus","0.25","oz","13.0","0.0","boil","","","",""
"304","Spokonoy Nochi 13","Warrior pellets","6.6","oz","16.0","60.0","boil","","","",""
"304","Spokonoy Nochi 13","E.K. Golding pellets","7.94","oz","7.2","10.0","boil","","","",""
"304","Spokonoy Nochi 13","E.K. Golding pellets","7.94","oz","7.2","0.0","boil","","","",""
"305","Over The Top 7 Hop IPA","Centennial","4.0","oz","10.5","60.0","boil","","","",""
"305","Over The Top 7 Hop IPA","Centennial","1.0","oz","10.5","10.0","boil","","","",""
"305","Over The Top 7 Hop IPA","Cascade","1.0","oz","8.0","10.0","boil","","","",""
"305","Over The Top 7 Hop IPA","Willamette","1.0","oz","5.4","10.0","boil","","","",""
"305","Over The Top 7 Hop IPA","homegrown hops","1.0","oz","","10.0","boil","","","",""
"305","Over The Top 7 Hop IPA","Amarillo","0.5","oz","12.5","10.0","boil","","","",""
"305","Over The Top 7 Hop IPA","Citra","0.5","oz","13.0","10.0","boil","","","",""
"305","Over The Top 7 Hop IPA","Simcoe","0.5","oz","15.5","10.0","boil","","","",""
"305","Over The Top 7 Hop IPA","Centennial","1.0","oz","10.5","","dry","","","",""
"305","Over The Top 7 Hop IPA","Willamette","1.0","oz","5.4","","dry","","","",""
"305","Over The Top 7 Hop IPA","Citra","1.0","oz","13.0","","dry","","","",""
"305","Over The Top 7 Hop IPA","Simcoe","1.0","oz","15.5","","dry","","","",""
"306","Weize-Ass Bock","German Hersbrucker","2.0","oz","4.3","60.0","boil","","","",""
"307","Raspberry Flanders","E.K. Golding pellets","2.25","oz","7.6","60.0","boil","","","",""
"308","Oskar’s Gueuze","aged whole hops","1.0","oz","","60.0","boil","","","",""
"309","Tridevils Tripel T’s","E. Kent Golding pellets","0.75","oz","7.1","0.0","FWH","","","True",""
"309","Tridevils Tripel T’s","Saaz pellets","2.0","oz","3.8","60.0","boil","","","",""
"309","Tridevils Tripel T’s","Hallertau Mittelfruh pellets","2.33","oz","4.0","45.0","boil","","","",""
"309","Tridevils Tripel T’s","E. Kent Golding pellets","2.5","oz","7.1","20.0","boil","","","",""
"310","Merica F%#K Yeah!","Magnum","5.75","oz","13.6","90.0","boil","","","",""
"310","Merica F%#K Yeah!","Amarillo","3.0","oz","9.6","0.0","end of boil","","","",""
"310","Merica F%#K Yeah!","Centennial","3.0","oz","9.2","0.0","end of boil","","","",""
"310","Merica F%#K Yeah!","Columbus","2.0","oz","13.9","0.0","end of boil","","","",""
"310","Merica F%#K Yeah!","Wyeast yeast nutrient","2.0","tsp","","15.0","boil","","","",""
"311","Raspberry Tart","Hallertau Mittelfrüh pellets","0.65","oz","6.3","0.0","FWH","","","",""
"312","Mark’s Chipotle Lichtenhainer","Hallertau Mittelfruh pellets","0.16","oz","5.7","30.0","boil","","","",""
"313","Whales BBDS (Blended Belgian Dark Strong)","Hallertauer Mittelfrüh pellets","2.0","oz","4.3","60.0","boil","","","",""
"314","Citra Session IPA","Nugget","1.0","oz","13.0","0.0","FWH","","","",""
"314","Citra Session IPA","Citra","2.0","oz","14.5","10.0","boil","","","",""
"314","Citra Session IPA","Mosaic","1.5","oz","12.3","10.0","boil","","","",""
"314","Citra Session IPA","Citra","2.0","oz","14.5","5.0","boil","","","",""
"314","Citra Session IPA","Mosaic","1.5","oz","12.3","5.0","boil","","","",""
"314","Citra Session IPA","Citra","4.0","oz","14.5","","dry","","","",""
"314","Citra Session IPA","Mosaic","1.5","oz","12.3","","dry","","","",""
"315","J-Lo & Chew-zacca’s Wild Ride Pale Ale","Jarrylo","0.5","oz","16.3","45.0","boil","","","",""
"315","J-Lo & Chew-zacca’s Wild Ride Pale Ale","Jarrylo","0.5","oz","16.3","5.0","boil","","","",""
"315","J-Lo & Chew-zacca’s Wild Ride Pale Ale","Azacca","2.0","oz","14.0","0.0","dry hop","","","",""
"315","J-Lo & Chew-zacca’s Wild Ride Pale Ale","Jarrylo","1.0","oz","16.3","0.0","dry hop","","","",""
"316","Gunnawanna ‘Toberfest","Mt. Hood","0.66","oz","5.2","60.0","boil","","","",""
"316","Gunnawanna ‘Toberfest","wild hops","2.5","oz","2.0","60.0","boil","","","",""
"316","Gunnawanna ‘Toberfest","wild hops","0.75","oz","","5.0","boil","","","",""
"316","Gunnawanna ‘Toberfest","wild hops","0.75","oz","","0.0","end of boil","","","",""
"316","Gunnawanna ‘Toberfest","wild hops (dry hop)","0.5","oz","","","dry hop","","","",""
"317","San Diego Dark Session Ale","Simcoe pellets","0.2","oz","12.0","60.0","boil","","","",""
"317","San Diego Dark Session Ale","Warrior pellets","0.2","oz","17.0","60.0","boil","","","",""
"317","San Diego Dark Session Ale","Simcoe pellets","0.2","oz","12.0","15.0","boil","","","",""
"317","San Diego Dark Session Ale","Amarillo pellets","0.1","oz","8.0","10.0","boil","","","",""
"317","San Diego Dark Session Ale","Cascade pellets","0.1","oz","5.5","5.0","boil","","","",""
"317","San Diego Dark Session Ale","Cascade pellets","3.0","g","5.5","","dry hop","","","",""
"317","San Diego Dark Session Ale","Amarillo pellets","0.2","oz","8.0","","dry hop","","","",""
"317","San Diego Dark Session Ale","Simcoe pellets","0.2","oz","12.0","","dry hop","","","",""
"318","The Bruery’s Black Orchard Wit","Magnum pellets","0.5","oz","12.0","","First wort","","","",""
"318","The Bruery’s Black Orchard Wit","Curacao Orange Peel","1.0","oz","","5.0","Spice","","","",""
"318","The Bruery’s Black Orchard Wit","Coriander","0.5","oz","","5.0","Spice","","","",""
"318","The Bruery’s Black Orchard Wit","Chamomile","0.5","oz","","5.0","Spice","","","",""
"319","The Tsar’s Kvass","Hallertauer hops","0.07","oz","","0.0","flameout","","","",""
"319","The Tsar’s Kvass","Hallertauer hops","0.5","oz","","60.0","boil","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Magnum","1.125","oz","14.5","60.0","boil","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Zeus/Columbus","0.7","oz","14.2","30.0","boil","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Simcoe","0.7","oz","11.9","20.0","boil","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Citra","0.7","oz","12.7","15.0","boil","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Centennial","0.7","oz","10.0","10.0","boil","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Ahtanum","0.7","oz","5.0","5.0","boil","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Amarillo","0.7","oz","10.1","2.0","boil","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Simcoe","0.7","oz","11.9","1.0","boil","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Zeus/Columbus (dry)","1.4","oz","14.2","","dry","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Citra (dry)","1.4","oz","11.9","","dry","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Amarillo (dry)","1.4","oz","10.1","","dry","","","",""
"320","Czeslaw Dzielak’s Imperial IPA","Simcoe (dry)","1.4","oz","11.9","","dry","","","",""
"321","Russian River Pliny the Elder Clone","Columbus","3.5","oz","13.9","90.0","boil","","","",""
"321","Russian River Pliny the Elder Clone","Columbus","0.75","oz","13.9","45.0","boil","","","",""
"321","Russian River Pliny the Elder Clone","Simcoe","1.0","oz","12.3","30.0","boil","","","",""
"321","Russian River Pliny the Elder Clone","Centennial","1.0","oz","8.0","0.0","boil","","","",""
"321","Russian River Pliny the Elder Clone","Simcoe","2.5","oz","12.3","0.0","boil","","","",""
"321","Russian River Pliny the Elder Clone","Columbus","1.0","oz","13.9","","dry hop","","","","Dry hop, 12-14 days total"
"321","Russian River Pliny the Elder Clone","Centennial","1.0","oz","9.1","","dry hop","","","","Dry hop, 12-14 days total"
"321","Russian River Pliny the Elder Clone","Simcoe","1.0","oz","12.3","","dry hop","","","","Dry hop, 12-14 days total"
"321","Russian River Pliny the Elder Clone","Columbus","0.25","oz","13.9","","dry hop","","","","Dry hop, 5 days to go in dry hop"
"321","Russian River Pliny the Elder Clone","Centennial","0.25","oz","9.1","","dry hop","","","","Dry hop, 5 days to go in dry hop"
"321","Russian River Pliny the Elder Clone","Simcoe","0.25","oz","12.3","","dry hop","","","","Dry hop, 5 days to go in dry hop"
"322","Firestone Walker Wookey Jack Clone","Magnum","0.5","oz","13.0","90.0","boil","","","",""
"322","Firestone Walker Wookey Jack Clone","Citra","1.0","oz","12.4","20.0","boil","","","",""
"322","Firestone Walker Wookey Jack Clone","Amarillo Gold","1.0","oz","8.5","20.0","boil","","","",""
"322","Firestone Walker Wookey Jack Clone","Amarillo Gold","1.75","oz","8.5","5.0","whirlpool","155.0","5.0","",""
"322","Firestone Walker Wookey Jack Clone","Citra","1.75","oz","12.4","5.0","whirlpool","155.0","5.0","",""
"322","Firestone Walker Wookey Jack Clone","Amarillo Gold","1.0","oz","8.5","","dry hop","","","","days 1-3"
"322","Firestone Walker Wookey Jack Clone","Citra","1.0","oz","12.4","","dry hop","","","","days 1-3"
"322","Firestone Walker Wookey Jack Clone","Amarillo Gold","1.0","oz","8.5","","dry hop","","","","days 4-7"
"322","Firestone Walker Wookey Jack Clone","Citra","1.0","oz","12.4","","dry hop","","","","days 4-7"
"323","Deschutes Black Butte Porter Clone","Galena","0.5","oz","13.0","90.0","boil","","","",""
"323","Deschutes Black Butte Porter Clone","Cascade","0.25","oz","5.75","15.0","boil","","","",""
"323","Deschutes Black Butte Porter Clone","Hallertauer","0.25","oz","4.5","5.0","boil","","","",""
"324","Dogfish Head 90 Minute IPA Clone","Amarillo pellet hops","2.5","oz","8.0","90.0","boil","","","",""
"324","Dogfish Head 90 Minute IPA Clone","Simcoe pellet hops","0.75","oz","13.0","90.0","boil","","","",""
"324","Dogfish Head 90 Minute IPA Clone","Warrior pellet hops","0.5","oz","15.0","90.0","boil","","","",""
"324","Dogfish Head 90 Minute IPA Clone","Amarillo whole hops","1.0","oz","8.0","","dry hop","","","",""
"324","Dogfish Head 90 Minute IPA Clone","Simcoe whole hops","0.5","oz","13.0","","dry hop","","","",""
"324","Dogfish Head 90 Minute IPA Clone","Glacier whole hops","0.5","oz","5.8","","dry hop","","","",""
"325","Bastage English Summer Ale","Magnum","0.56","oz","12.5","60.0","boil","","","",""
"326","Nazz Session IPA","Warrior","0.75","oz","16.0","60.0","boil","","","",""
"326","Nazz Session IPA","Columbus","0.75","oz","15.0","10.0","boil","","","",""
"326","Nazz Session IPA","Falconer's Flight™ hop blend","0.5","oz","","5.0","boil","","","",""
"326","Nazz Session IPA","7Cs™ hop blend","0.5","oz","","15.0","whirlpool","160.0","15.0","",""
"327","Matt’s Sour Brown","Hallertauer","2.0","oz","4.3","60.0","boil","","","",""
"328","2015 Big Brew Recipe #3: Killer Kölsch","Liberty whole hops","0.3","oz","4.5","0.0","first wort","","","",""
"328","2015 Big Brew Recipe #3: Killer Kölsch","German Hallertauer whole hops","1.0","oz","4.3","30.0","boil","","","",""
"328","2015 Big Brew Recipe #3: Killer Kölsch","Crystal whole hops","0.3","oz","3.5","5.0","boil","","","",""
"329","Dollar to Döllnitz Gose","Saaz","0.25","oz","4.0","60.0","boil","","","",""
"330","Dan’s Märzen","Hallertauer, 5% a.a., whole hops","1.1","oz","5.0","60.0","boil","","","",""
"330","Dan’s Märzen","Hallertauer, 5% a.a., whole hops","0.4","oz","5.0","10.0","boil","","","",""
"331","Ryed Hard American Rye Ale","Magnum","0.8","oz","10.5","60.0","boil","","","",""
"331","Ryed Hard American Rye Ale","Centennial","0.78","oz","9.0","15.0","boil","","","",""
"331","Ryed Hard American Rye Ale","Cascade","0.6","oz","7.2","5.0","boil","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Columbus","0.5","oz","14.8","","","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Nugget","0.25","oz","13.3","","","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Chinook","0.25","oz","13.0","90.0","boil","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Nugget","0.5","oz","13.3","60.0","boil","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Cascade","0.5","oz","7.6","15.0","boil","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Northern Brewer","0.5","oz","8.1","10.0","boil","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Columbus","0.5","oz","14.8","","whirlpool","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Columbus","0.25","oz","","","dry hop","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Nugget","0.5","oz","","","dry hop","","","",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Centennial","0.5","oz","","","dry hop","","","",""
"333","Newcastle Brown Ale Clone","E. Kent Goldings","2.0","oz","5.0","90.0","boil","","","",""
"333","Newcastle Brown Ale Clone","E. Kent Goldings","2.0","oz","5.0","30.0","boil","","","",""
"333","Newcastle Brown Ale Clone","Irish moss","1.0","tsp","","","boil","","","",""
"334","My Smoked Dark Heart Lager","Magnum","0.3","oz","14.0","60.0","boil","","","",""
"335","Valymber Strong Bitter","Centennial","1.5","oz","9.1","60.0","boil","","","",""
"335","Valymber Strong Bitter","Centennial","0.5","oz","9.1","30.0","boil","","","",""
"335","Valymber Strong Bitter","Cascade","0.5","oz","6.0","0.0","knockout","","","",""
"335","Valymber Strong Bitter","Cascade","0.5","oz","6.0","0.0","dry hop","","","",""
"336","Stout Trousers","NZ organic Pacific Gem","0.75","oz","","60.0","boil","","","",""
"336","Stout Trousers","organic Fuggles","1.5","oz","","15.0","boil","","","",""
"336","Stout Trousers","NZ Cascade","1.5","oz","","10.0","boil","","","",""
"336","Stout Trousers","organic NZ Cascade","1.0","oz","","5.0","boil","","","",""
"337","Sweet Mischief Vienna-Mild","German Hallertauer","1.25","oz","4.3","60.0","boil","","","",""
"337","Sweet Mischief Vienna-Mild","Mt Hood","1.5","oz","5.3","45.0","boil","","","",""
"337","Sweet Mischief Vienna-Mild","Crystal pellet hops","0.5","oz","","0.0","dry hop","","","",""
"338","Düsseldorf Altbier","Perle hops","1.5","oz","8.75","60.0","boil","","","",""
