"recipe_id","recipe_title","name","amount","unit","color_L"
"297","Cream of the Crop","flaked corn","1.0","lb",""
"297","Cream of the Crop","table sugar","0.75","lb",""
"298","Gate Keeper","pale 2-row malt","16.4","lb",""
"298","Gate Keeper","Munich malt","2.1","lb",""
"298","Gate Keeper","40° L crystal malt","1.6","lb",""
"298","Gate Keeper","caramel-Munich II malt","8.0","oz",""
"298","Gate Keeper","Victory malt","12.4","oz",""
"298","Gate Keeper","chocolate malt","3.1","oz",""
"299","Ordinarily Bitter","Golden Promise pale malt","15.5","lb",""
"299","Ordinarily Bitter","Caramalt","1.0","lb",""
"299","Ordinarily Bitter","120° L caramel malt","6.0","oz","170.0"
"300","3 Angels Kilt Lifter","Golden Promise pale malt","15.0","lb",""
"300","3 Angels Kilt Lifter","aromatic malt","1.0","lb",""
"300","3 Angels Kilt Lifter","dextrin malt","1.0","lb",""
"300","3 Angels Kilt Lifter","caramel-Munich malt","1.0","lb",""
"300","3 Angels Kilt Lifter","caramel-amber malt","1.0","lb",""
"300","3 Angels Kilt Lifter","melanoidin malt","1.0","lb",""
"300","3 Angels Kilt Lifter","10° L Munich malt","1.0","lb",""
"300","3 Angels Kilt Lifter","biscuit malt","0.5","lb",""
"300","3 Angels Kilt Lifter","brown malt","0.5","lb",""
"300","3 Angels Kilt Lifter","roast barley","3.0","oz",""
"300","3 Angels Kilt Lifter","20° L Munich malt","0.2","oz",""
"301","Prenup Pale Ale","pale 2-row malt","9.75","lb",""
"301","Prenup Pale Ale","10° L Munich malt","1.75","lb",""
"301","Prenup Pale Ale","Victory malt","1.75","lb",""
"302","Kerry’s Session Mild","Golden Promise pale ale malt","7.0","lb",""
"302","Kerry’s Session Mild","torrified wheat","0.75","lb",""
"302","Kerry’s Session Mild","dark crystal I","10.0","oz",""
"302","Kerry’s Session Mild","dark crystal II","4.0","oz",""
"302","Kerry’s Session Mild","pale chocolate malt","3.0","oz",""
"302","Kerry’s Session Mild","brown malt","3.0","oz",""
"303","Dyson’s Chocolate Porter","pale 2-row malt","15.0","lb",""
"303","Dyson’s Chocolate Porter","Munich malt","1.5","lb",""
"303","Dyson’s Chocolate Porter","wheat malt","0.75","lb",""
"303","Dyson’s Chocolate Porter","crystal malt 80° L","0.75","lb",""
"303","Dyson’s Chocolate Porter","chocolate malt","0.75","lb",""
"303","Dyson’s Chocolate Porter","Special Roast malt","0.5","lb",""
"303","Dyson’s Chocolate Porter","Ghirardelli cocoa powder","0.75","lb",""
"304","Spokonoy Nochi 13","pale 2-row malt","67.021","lb",""
"304","Spokonoy Nochi 13","roast barley","5.93","lb",""
"304","Spokonoy Nochi 13","light dry malt extract","4.63","lb",""
"304","Spokonoy Nochi 13","Special B malt","3.924","lb",""
"304","Spokonoy Nochi 13","80° L caramel-Munich malt","1.984","lb",""
"304","Spokonoy Nochi 13","chocolate malt","1.984","lb",""
"304","Spokonoy Nochi 13","pale chocolate malt","1.984","lb",""
"305","Over The Top 7 Hop IPA","Maris Otter pale malt","8.5","lb",""
"305","Over The Top 7 Hop IPA","Canadian 2-row pale malt","5.0","lb",""
"305","Over The Top 7 Hop IPA","white wheat malt","1.0","lb",""
"305","Over The Top 7 Hop IPA","caramel-Vienna malt","8.0","oz",""
"306","Weize-Ass Bock","German dark wheat malt","9.0","lb","6.5"
"306","Weize-Ass Bock","Pilsner malt","5.0","lb",""
"306","Weize-Ass Bock","Munich malt","2.0","lb","10.0"
"306","Weize-Ass Bock","melanoidin malt","0.75","lb",""
"306","Weize-Ass Bock","Special B malt","0.5","lb",""
"306","Weize-Ass Bock","caramel malt","0.5","lb","40.0"
"306","Weize-Ass Bock","pale chocolate malt","4.0","oz","200.0"
"307","Raspberry Flanders","Dingemans 5.5° L Munich malt","6.0","lb",""
"307","Raspberry Flanders","Dingemans Pilsner malt","6.0","lb",""
"307","Raspberry Flanders","Weyermann® Vienna malt","6.0","lb",""
"307","Raspberry Flanders","Dingemans 19° L aromatic malt","1.0","lb",""
"307","Raspberry Flanders","Weyermann® Cara-Munich II malt","1.0","lb",""
"307","Raspberry Flanders","Dingemans Special B malt","1.0","lb",""
"307","Raspberry Flanders","Weyermann® wheat malt","1.0","lb",""
"308","Oskar’s Gueuze","Pilsner malt","5.25","lb",""
"308","Oskar’s Gueuze","wheat malt","2.69","lb",""
"308","Oskar’s Gueuze","unmalted wheat","2.69","lb",""
"309","Tridevils Tripel T’s","Castle Pilsner malt","30.0","lb",""
"309","Tridevils Tripel T’s","Briess torrified wheat","2.5","lb",""
"309","Tridevils Tripel T’s","Simplicity candi syrup","3.0","lb",""
"309","Tridevils Tripel T’s","Blanc soft candi sugar","1.0","lb",""
"310","Merica F%#K Yeah!","Maris Otter malt","15.0","lb",""
"310","Merica F%#K Yeah!","pale U.S. 2-row malt","12.25","lb",""
"310","Merica F%#K Yeah!","extra-light dry malt extract","4.0","lb",""
"310","Merica F%#K Yeah!","crystal malt 15° L","2.0","lb",""
"310","Merica F%#K Yeah!","crystal malt 80° L","2.0","lb",""
"310","Merica F%#K Yeah!","dextrose","2.0","lb",""
"310","Merica F%#K Yeah!","Special B malt","0.5","lb",""
"310","Merica F%#K Yeah!","pale chocolate malt","0.5","lb",""
"311","Raspberry Tart","Canadian pale ale malt","11.0","lb",""
"311","Raspberry Tart","Best wheat malt","5.0","lb",""
"311","Raspberry Tart","honey malt","2.0","lb",""
"311","Raspberry Tart","Weyermann® Cara-foam","1.0","lb",""
"311","Raspberry Tart","Weyermann® Cara-Munich II","1.0","lb",""
"312","Mark’s Chipotle Lichtenhainer","Rauch malt","4.16","lb",""
"312","Mark’s Chipotle Lichtenhainer","wheat malt","4.16","lb",""
"313","Whales BBDS (Blended Belgian Dark Strong)","Pilsner malt","13.675","lb",""
"313","Whales BBDS (Blended Belgian Dark Strong)","Munich malt","2.738","lb",""
"313","Whales BBDS (Blended Belgian Dark Strong)","aromatic malt","14.0","oz",""
"313","Whales BBDS (Blended Belgian Dark Strong)","caramel Munich malt","14.0","oz",""
"313","Whales BBDS (Blended Belgian Dark Strong)","Special B malt","14.0","oz",""
"313","Whales BBDS (Blended Belgian Dark Strong)","cane sugar","14.0","oz",""
"313","Whales BBDS (Blended Belgian Dark Strong)","melanoidin malt","7.0","oz",""
"313","Whales BBDS (Blended Belgian Dark Strong)","wheat malt","7.0","oz",""
"314","Citra Session IPA","pale 2-row malt","7.5","lb",""
"314","Citra Session IPA","Maris Otter pale malt","3.5","lb",""
"314","Citra Session IPA","Munich malt","2.0","lb",""
"314","Citra Session IPA","aromatic malt","1.5","lb",""
"314","Citra Session IPA","10° L crystal malt","1.0","lb",""
"314","Citra Session IPA","40° L crystal malt","1.0","lb",""
"314","Citra Session IPA","dextrin malt","1.0","lb",""
"315","J-Lo & Chew-zacca’s Wild Ride Pale Ale","Rahr Standard 2-Row","9.0","lb",""
"315","J-Lo & Chew-zacca’s Wild Ride Pale Ale","Weyermann Carahell","8.0","oz",""
"316","Gunnawanna ‘Toberfest","Munich","6.5","lb",""
"316","Gunnawanna ‘Toberfest","German Caramunich","8.0","oz",""
"316","Gunnawanna ‘Toberfest","Belgian aromatic malt","7.0","oz",""
"316","Gunnawanna ‘Toberfest","German sauer malt","3.0","oz",""
"316","Gunnawanna ‘Toberfest","Beligan Special-B malt","3.0","oz",""
"316","Gunnawanna ‘Toberfest","honey malt","3.0","oz",""
"316","Gunnawanna ‘Toberfest","amber malt extract syrup","5.0","lb",""
"316","Gunnawanna ‘Toberfest","dried amber malt extract","4.3","lb",""
"317","San Diego Dark Session Ale","British Two-Row Pale Ale Malt","5.0","lb",""
"317","San Diego Dark Session Ale","British Crystal Malt 45","9.0","oz","45.0"
"317","San Diego Dark Session Ale","Biscuit Malt","4.5","oz",""
"317","San Diego Dark Session Ale","British Crystal 120 Malt","4.5","oz","120.0"
"317","San Diego Dark Session Ale","British Crystal 77","4.5","oz","77.0"
"317","San Diego Dark Session Ale","Melanoidin Malt","4.5","oz",""
"317","San Diego Dark Session Ale","Chocolate Malt","2.0","oz",""
"318","The Bruery’s Black Orchard Wit","Domestic Two-Row malt","4.5","lb",""
"318","The Bruery’s Black Orchard Wit","Flaked Wheat","5.0","lb",""
"318","The Bruery’s Black Orchard Wit","Flaked Oats","1.0","lb",""
"318","The Bruery’s Black Orchard Wit","Franco-Belges Munich Malt II","1.0","lb",""
"318","The Bruery’s Black Orchard Wit","Carafa","0.75","lb",""
"319","The Tsar’s Kvass","Pale malt","3.0","lb",""
"319","The Tsar’s Kvass","Rye malt","1.0","lb",""
"319","The Tsar’s Kvass","Rye bread","6.0","lb",""
"320","Czeslaw Dzielak’s Imperial IPA","Pilsner malt","10.0","lb",""
"320","Czeslaw Dzielak’s Imperial IPA","wheat malt","1.5","lb",""
"320","Czeslaw Dzielak’s Imperial IPA","10° L Munich malt","1.5","lb",""
"320","Czeslaw Dzielak’s Imperial IPA","Cara-Gold malt","0.4","lb",""
"320","Czeslaw Dzielak’s Imperial IPA","sugar","1.0","lb",""
"321","Russian River Pliny the Elder Clone","two-row pale malt","13.25","lb",""
"321","Russian River Pliny the Elder Clone","crystal 45° L malt","0.6","lb",""
"321","Russian River Pliny the Elder Clone","Carapils (dextrin) malt","0.6","lb",""
"321","Russian River Pliny the Elder Clone","dextrose (corn) sugar","0.75","lb",""
"322","Firestone Walker Wookey Jack Clone","pale two-row malt","13.5","lb",""
"322","Firestone Walker Wookey Jack Clone","Briess rye malt","1.66","lb",""
"322","Firestone Walker Wookey Jack Clone","Weyermann 175° L Cara-Rye malt","0.5","lb",""
"322","Firestone Walker Wookey Jack Clone","Weyermann 525° L Carafa III malt","0.5","lb",""
"322","Firestone Walker Wookey Jack Clone","Briess 550° L Midnight Wheat malt","0.5","lb",""
"323","Deschutes Black Butte Porter Clone","NW two-row pale malt","9.0","lb",""
"323","Deschutes Black Butte Porter Clone","chocolate wheat malt","12.8","oz",""
"323","Deschutes Black Butte Porter Clone","80° L crystal malt","8.0","oz",""
"323","Deschutes Black Butte Porter Clone","dextrin malt","5.0","oz",""
"324","Dogfish Head 90 Minute IPA Clone","Pale two-row malt","16.0","lb",""
"324","Dogfish Head 90 Minute IPA Clone","Munich malt","1.0","lb",""
"325","Bastage English Summer Ale","Maris Otter","5.12","lb",""
"325","Bastage English Summer Ale","Vienna Malt","14.0","oz",""
"325","Bastage English Summer Ale","White Wheat Malt","5.0","oz",""
"325","Bastage English Summer Ale","Simpsons Caramalt 30","3.0","oz",""
"326","Nazz Session IPA","Maris Otter malt","4.0","lb",""
"326","Nazz Session IPA","domestic two row malt","4.0","lb",""
"326","Nazz Session IPA","dextrin malt","8.0","oz",""
"326","Nazz Session IPA","cane sugar","8.0","oz",""
"327","Matt’s Sour Brown","Pilsner Malt","11.0","lb",""
"327","Matt’s Sour Brown","Munich Malt","1.5","lb",""
"327","Matt’s Sour Brown","Caramunich®","0.75","lb",""
"327","Matt’s Sour Brown","cane sugar","0.5","lb",""
"328","2015 Big Brew Recipe #3: Killer Kölsch","Pilsner malt","8.5","lb",""
"328","2015 Big Brew Recipe #3: Killer Kölsch","Vienna malt","3.1","oz",""
"328","2015 Big Brew Recipe #3: Killer Kölsch","Caravienne® malt","3.1","oz",""
"328","2015 Big Brew Recipe #3: Killer Kölsch","Liquid pilsen malt extract","6.5","lb",""
"328","2015 Big Brew Recipe #3: Killer Kölsch","Vienna malt","2.3","oz",""
"328","2015 Big Brew Recipe #3: Killer Kölsch","Caravienne® malt","2.3","oz",""
"329","Dollar to Döllnitz Gose","German Pilsner malt","4.0","lb",""
"329","Dollar to Döllnitz Gose","German Wheat malt","4.0","lb",""
"329","Dollar to Döllnitz Gose","acid malt","1.0","lb",""
"330","Dan’s Märzen","Pilsner malt","6.5","lb",""
"330","Dan’s Märzen","light Munich malt","5.0","lb",""
"330","Dan’s Märzen","Caramunich® malt","0.33","lb",""
"331","Ryed Hard American Rye Ale","pale ale malt","4.0","lb",""
"331","Ryed Hard American Rye Ale","two-row malt","4.0","lb",""
"331","Ryed Hard American Rye Ale","rye malt","3.0","lb",""
"331","Ryed Hard American Rye Ale","Caravienne malt","0.6","lb",""
"331","Ryed Hard American Rye Ale","crystal malt 20° L","0.3","lb",""
"332","Pagosa’s Shreddin’ Red IPA Clone","two row malt","7.0","lb",""
"332","Pagosa’s Shreddin’ Red IPA Clone","Vienna malt","3.0","lb",""
"332","Pagosa’s Shreddin’ Red IPA Clone","CaraMunich II malt","12.0","oz",""
"332","Pagosa’s Shreddin’ Red IPA Clone","60° crystal malt","8.0","oz",""
"332","Pagosa’s Shreddin’ Red IPA Clone","black malt","1.5","oz",""
"333","Newcastle Brown Ale Clone","two row pale malt","17.0","lb",""
"333","Newcastle Brown Ale Clone","crystal malt","2.0","lb","55.0"
"333","Newcastle Brown Ale Clone","black malt","3.0","oz",""
"333","Newcastle Brown Ale Clone","chocolate malt","3.0","oz",""
"333","Newcastle Brown Ale Clone","torrefied wheat","8.0","oz",""
"334","My Smoked Dark Heart Lager","Weyermann Pilsner Malt","4.0","lb",""
"334","My Smoked Dark Heart Lager","Weyermann Rauch Malt","4.0","lb",""
"334","My Smoked Dark Heart Lager","Weyermann Munich Malt","3.0","lb",""
"334","My Smoked Dark Heart Lager","Weyermann Carafa Special III","0.75","lb",""
"334","My Smoked Dark Heart Lager","Weyermann Crsyral 60L","0.5","lb",""
"335","Valymber Strong Bitter","Hugh Baird pale malt","13.0","lb",""
"335","Valymber Strong Bitter","120° crystal malt","1.0","lb",""
"335","Valymber Strong Bitter","special roast malt","1.0","lb",""
"335","Valymber Strong Bitter","wheat malt","1.0","lb",""
"335","Valymber Strong Bitter","pale malt extract","3.0","lb",""
"336","Stout Trousers","Great Western organic 2-row malt","11.5","lb",""
"336","Stout Trousers","Briess organic roasted barley","0.75","lb",""
"336","Stout Trousers","Briess organic chocolate malt","8.8","oz",""
"336","Stout Trousers","Briess organic Caramel 60","8.8","oz",""
"336","Stout Trousers","Weyermann organic Carafa 2","3.2","oz",""
"337","Sweet Mischief Vienna-Mild","German Munich malt","4.0","lb","10.0"
"337","Sweet Mischief Vienna-Mild","German Pilsner malt","2.0","lb",""
"337","Sweet Mischief Vienna-Mild","English Brown Malt","1.5","lb","680.0"
"337","Sweet Mischief Vienna-Mild","English crystal malt","6.0","oz","10.0"
"337","Sweet Mischief Vienna-Mild","Belgian aromatic malt","4.0","oz","113.0"
"338","Düsseldorf Altbier","Light Malt Extract","6.6","lb",""
"338","Düsseldorf Altbier","Light Liquid Munich Malt Extract","1.25","lb",""
"338","Düsseldorf Altbier","Special b Malt","0.5","lb","120.0"
"338","Düsseldorf Altbier","CaraMunich Malt","0.5","lb","60.0"
"338","Düsseldorf Altbier","Carafa Malt","0.25","lb","400.0"
"339","Jabberwocky Maibock","Very Light Malt Extract Syrup or Dry Malt Extract","9.0","lb",""
"339","Jabberwocky Maibock","Belgian (or other) aromatic malt","0.454","kg",""
"339","Jabberwocky Maibock","Pilsner malt","0.225","kg",""
"340","Better Red Than Dead","Maris Otter malt","7.0","lb",""
"340","Better Red Than Dead","Munich malt","3.0","lb",""
"340","Better Red Than Dead","CaraRed 20","8.0","oz",""
"340","Better Red Than Dead","Crystal 120","6.0","oz",""
"340","Better Red Than Dead","Roasted Barley","4.0","oz",""
"341","American Malt Liquor (Olde English Clone)","American 2-row pale malt","3.5","lb",""
"341","American Malt Liquor (Olde English Clone)","American 6-row pale malt","3.25","lb",""
"341","American Malt Liquor (Olde English Clone)","flaked corn","3.0","lb",""
"342","Black is Back","pale malt","12.0","lb",""
"342","Black is Back","debittered black malt or black wheat malt","1.0","lb",""
"343","Yak & Yeti’s Chai Milk Stout Clone","Pale Ale Malt","8.8","lb",""
"343","Yak & Yeti’s Chai Milk Stout Clone","Crisp Crystal 80°L","1.1","lb",""
"343","Yak & Yeti’s Chai Milk Stout Clone","Crisp Roasted Barley","7.0","oz",""
"343","Yak & Yeti’s Chai Milk Stout Clone","Crisp Chocolate Malt","7.0","oz",""
"343","Yak & Yeti’s Chai Milk Stout Clone","Crisp Pale Chocolate Malt","7.0","oz",""
"344","Ruabeoir Red Ale","British pale malt","11.25","lb",""
"344","Ruabeoir Red Ale","Crystal (40 °L)","6.0","oz","40.0"
"344","Ruabeoir Red Ale","Crystal (120 °L)","6.0","oz","120.0"
"344","Ruabeoir Red Ale","Roasted Barley (300 °L)","6.0","oz","300.0"
"345","Hop Hammer","American two-row malt","15.25","lb",""
"345","Hop Hammer","Wheat malt","0.5","lb",""
"345","Hop Hammer","Crystal (40 °L)","0.5","lb",""
"345","Hop Hammer","Corn sugar","1.5","lb",""
"346","Doktor Schnurrbart Schwarzbier","amber malt extract","6.5","lb",""
"346","Doktor Schnurrbart Schwarzbier","dark crystal malt","1.5","lb",""
"346","Doktor Schnurrbart Schwarzbier","black patent malt","6.0","oz",""
"347","Belgian Bombshell","Extra light DME","4.25","lb",""
"347","Belgian Bombshell","Belgian pilsner malt","1.0","lb",""
"347","Belgian Bombshell","Caramel pils malt","0.5","lb",""
"347","Belgian Bombshell","Munich malt","0.5","lb",""
"347","Belgian Bombshell","Flaked wheat","0.5","lb",""
"348","Victory and Chaos IPA","pale liquid malt extract","8.0","lb",""
"348","Victory and Chaos IPA","crystal 20L malt","0.5","lb",""
"348","Victory and Chaos IPA","British pale ale malt","10.0","lb",""
"348","Victory and Chaos IPA","Munich malt","0.5","lb",""
"349","Polka Dot Pilsner","pale dry extract","5.5","lb",""
"350","ZAITH Weizen","Wheat liquid malt extract","6.6","lb",""
"351","Falconclaws (Samichlaus)","Weyermann Pilsner Malt","28.75","lb",""
"351","Falconclaws (Samichlaus)","German Crystal Malt 65L","1.5","lb",""
"351","Falconclaws (Samichlaus)","Munich Malt","1.5","lb",""
"351","Falconclaws (Samichlaus)","Vienne Malt","1.0","lb",""
"351","Falconclaws (Samichlaus)","Melanoidin Malt","0.5","lb",""
"351","Falconclaws (Samichlaus)","Dark Candi Sugar","1.0","lb",""
"352","Belgian IPA","Weyermann Pilsner malt","7.5","lb",""
"352","Belgian IPA","Crisp Pale Ale Malt","4.75","lb",""
"352","Belgian IPA","Castle Aromatic Malt","0.5","lb",""
"352","Belgian IPA","Pale liquid malt extract","8.0","lb",""
"353","I’m Not Bitter, I’m Thirsty!","English Pale Ale LME","6.8","lb",""
"353","I’m Not Bitter, I’m Thirsty!","Aromatic","0.5","lb",""
"353","I’m Not Bitter, I’m Thirsty!","Crystal 120 °L","0.5","lb",""
"353","I’m Not Bitter, I’m Thirsty!","Special Roast","0.25","lb",""
"353","I’m Not Bitter, I’m Thirsty!","British Pale Ale Malt","9.5","lb",""
"354","Weizenbock","Wheat LME","11.0","lb",""
"354","Weizenbock","Munich LME","1.5","lb",""
"354","Weizenbock","Special B","0.5","lb",""
"354","Weizenbock","Crystal 40°L","0.5","lb",""
"354","Weizenbock","Pale Chocolate","0.25","lb",""
"355","Hoppiness is an IPA","Light LME","9.75","lb",""
"355","Hoppiness is an IPA","Munich LME","0.5","lb",""
"355","Hoppiness is an IPA","Crystal 15°L","1.0","lb",""
"355","Hoppiness is an IPA","Crystal 40°L","0.25","lb",""
"356","Yellow Diamond Belgian Pale Ale","Belgian pale ale malt","4.0","lb",""
"356","Yellow Diamond Belgian Pale Ale","Belgian Munich malt","3.0","lb",""
"356","Yellow Diamond Belgian Pale Ale","Belgian aromatic malt","1.0","lb",""
"356","Yellow Diamond Belgian Pale Ale","Belgian medium crystal","6.0","oz",""
"357","Uncommonly Lucky","Light Liquid Malt Extract","7.0","lb",""
"357","Uncommonly Lucky","Munich Light Liquid Malt Extract","1.1","lb",""
"357","Uncommonly Lucky","Medium Crystal Malt 40 °L","1.0","lb",""
"357","Uncommonly Lucky","Victory Malt","0.5","lb",""
"357","Uncommonly Lucky","Pale Chocolate Malt 200 °L","2.0","oz",""
"357","Uncommonly Lucky","Munich Malt (grain)","1.25","lb","9.0"
"357","Uncommonly Lucky","American Two-Row Malt","10.0","lb",""
"358","Hibiscus Mango Blonde","U.S. two-row pale malt","7.5","lb",""
"358","Hibiscus Mango Blonde","Crystal (20L)","1.12","lb",""
"358","Hibiscus Mango Blonde","Munich (10 L)","0.75","lb",""
"359","Classic American Pilsner","6-row malt","9.0","lb",""
"359","Classic American Pilsner","flaked corn","2.0","lb",""
"359","Classic American Pilsner","acidulated/sauermalz malt","7.05","oz",""
"360","Orpheo Roja (Chimay Red Clone)","Belgian pale malt","9.0","lb",""
"360","Orpheo Roja (Chimay Red Clone)","Belgian aromatic malt","1.0","lb",""
"360","Orpheo Roja (Chimay Red Clone)","100 L crystal malt","0.5","lb",""
"360","Orpheo Roja (Chimay Red Clone)","Authentic Belgian candi sugar","0.5","lb",""
"360","Orpheo Roja (Chimay Red Clone)","Belgian chocolate malt","1.0","oz",""
"361","Licorice Ale","liquid malt extract","4.0","lb",""
"362","Rogue Dead Guy Ale Clone","Great Western 2-row pale malt","8.0","lb",""
"362","Rogue Dead Guy Ale Clone","Munich malt","2.0","lb",""
"362","Rogue Dead Guy Ale Clone","15° L crystal malt","1.0","lb",""
"363","Weisse Not?","extra light dry malt extract","2.0","lb",""
"363","Weisse Not?","wheat dry malt extract","2.0","lb",""
"364","Not-So Pilsener","German Pilsener malt","8.0","lb",""
"364","Not-So Pilsener","Aromatic malt","8.0","oz",""
"364","Not-So Pilsener","Briess rice flakes","2.0","lb",""
"365","Baltic Porter","pale malt","7.5","lb",""
"365","Baltic Porter","Munich malt","4.5","lb",""
"365","Baltic Porter","Vienna malt","2.5","lb",""
"365","Baltic Porter","wheat malt","0.75","lb",""
"365","Baltic Porter","crystal malt 135L","0.75","lb",""
"365","Baltic Porter","chocolate malt","0.5","lb",""
"365","Baltic Porter","black patent malt","0.5","lb",""
"366","Nirvana Chanterelle Ale","U.S. two-row lager malt","9.5","lb",""
"366","Nirvana Chanterelle Ale","British two-row pale ale malt","2.0","lb",""
"366","Nirvana Chanterelle Ale","Munich malt","1.5","lb",""
"366","Nirvana Chanterelle Ale","wheat malt","1.5","lb",""
"366","Nirvana Chanterelle Ale","aromatic/melanoidin (dark Munich)","0.5","lb",""
"366","Nirvana Chanterelle Ale","pale dry malt extract","8.0","lb",""
"366","Nirvana Chanterelle Ale","dextrin malt","1.0","lb",""
"366","Nirvana Chanterelle Ale","pale crystal malt","0.5","lb",""
"366","Nirvana Chanterelle Ale","medium crystal malt","0.5","lb",""
"367","Sticke Alt","Two-row","5.25","lb",""
"367","Sticke Alt","Munich","2.5","lb",""
"367","Sticke Alt","Caramel","0.75","lb",""
"367","Sticke Alt","Crystal 60°L","2.5","lb",""
"367","Sticke Alt","Black 500°L","0.25","lb",""
"368","Quarter Session Bitter","British Two-Rowed Malt","5.6","lb",""
"368","Quarter Session Bitter","Wheat Malt","0.25","lb",""
"368","Quarter Session Bitter","140 L Crystal Malt","0.375","lb","170.0"
"369","Lampo Bianco (White Lightning)","U.S. Two-Row or Pils Malt","3.5","lb",""
"369","Lampo Bianco (White Lightning)","Malted Wheat","4.0","lb",""
"369","Lampo Bianco (White Lightning)","Flaked Oats","0.5","lb",""
"370","100% Brettanomyces Farmhouse","Two-row pale malt","6.0","lb",""
"370","100% Brettanomyces Farmhouse","Munich malt (10° L)","2.25","lb",""
"370","100% Brettanomyces Farmhouse","Rye malt","12.0","oz",""
"370","100% Brettanomyces Farmhouse","Wheat malt","12.0","oz",""
"370","100% Brettanomyces Farmhouse","Simpsons Naked Golden Oats","8.0","oz",""
"370","100% Brettanomyces Farmhouse","Spelt malt","8.0","oz",""
"371","Caribbean Stout","Pale Malt","3.7","kg",""
"371","Caribbean Stout","Roatsed Barley","260.0","g",""
"371","Caribbean Stout","Dark Crystal","240.0","g",""
"371","Caribbean Stout","Chocolate Malt","145.0","g",""
"371","Caribbean Stout","Rice Syrup","665.0","g",""
"372","Smoked Robust Porter","British Pale Ale Malt","8.5","lb",""
"372","Smoked Robust Porter","Munich Malt","1.0","lb",""
"372","Smoked Robust Porter","Rauch Malt (beechwood smoked)","3.0","lb",""
"372","Smoked Robust Porter","Crystal (40L)","1.0","lb",""
"372","Smoked Robust Porter","Crystal (80L)","1.0","lb",""
"372","Smoked Robust Porter","Chocolate Malt (350L)","0.75","lb",""
"372","Smoked Robust Porter","Black Patent Malt (525L)","0.5","lb",""
"373","So Very Cherry White","Pilsner Malt","6.0","lb",""
"373","So Very Cherry White","Flaked Wheat","2.0","lb",""
"373","So Very Cherry White","Flaked Oats","1.0","lb",""
"374","Pliny the Toddler","Maris Otter","3.5","lb",""
"374","Pliny the Toddler","Domestic 2-Row","3.5","lb",""
"374","Pliny the Toddler","Cara-Pils malt","1.0","lb",""
"375","McZainasheff’s Wee","English Pale Ale LME","14.5","lb",""
"375","McZainasheff’s Wee","Munich Liquid Malt Extract","0.25","lb","9.0"
"375","McZainasheff’s Wee","Medium Crystal Malt","1.0","lb","40.0"
"375","McZainasheff’s Wee","Honey Malt","0.5","lb","18.0"
"375","McZainasheff’s Wee","Extra Dark Crystal Malt","0.25","lb","120.0"
"375","McZainasheff’s Wee","Pale Chocolate Malt","0.25","lb","200.0"
"376","Belgian Golden Strong Ale","Light Liquid Malt Extract","6.6","lb",""
"376","Belgian Golden Strong Ale","Light Dry Malt Extract","1.5","lb",""
"376","Belgian Golden Strong Ale","Cane Sugar","3.0","lb",""
"377","Griffin Spit IPA","Pale Malt (2-row)","9.0","lb",""
"377","Griffin Spit IPA","Munich Malt","3.0","lb",""
"377","Griffin Spit IPA","Crystal 40L","1.0","lb",""
"377","Griffin Spit IPA","Cara-Pils Dextrine Malt","0.5","lb",""
"378","Munich Madness","Munich Light LME","3.0","lb",""
"378","Munich Madness","Pilsner LME","3.0","lb","2.3"
"378","Munich Madness","Caramel/Crystal Malt","12.0","oz","60.0"
"379","Carla’s Oat Brown Ale","Maris Otter malt","4.0","lb",""
"379","Carla’s Oat Brown Ale","English mild malt","3.0","lb",""
"379","Carla’s Oat Brown Ale","Oats, rolled","1.0","lb",""
"379","Carla’s Oat Brown Ale","English Crystal malt","8.0","oz","10.0"
"379","Carla’s Oat Brown Ale","Honey malt","8.0","oz",""
"379","Carla’s Oat Brown Ale","Belgian Aromatic","4.0","oz",""
"380","Dubbel Trouble","Belgian Pilsner malt","13.0","lb",""
"380","Dubbel Trouble","Special B malt","0.75","lb",""
"380","Dubbel Trouble","Wheat malt","0.5","lb",""
"380","Dubbel Trouble","Dark candi syrup","0.75","lb",""
"381","English Pale Ale","Coopers Light Malt Extract","6.6","lb",""
"381","English Pale Ale","Coopers Light Dry Malt Extract","1.0","lb",""
"381","English Pale Ale","Crystal Malt (10 °L)","0.5","lb","10.0"
"381","English Pale Ale","Crystal Malt (105 °L)","0.25","lb","105.0"
"381","English Pale Ale","Victory Malt (Toasted Malt) (25 °L)","0.25","lb","25.0"
"382","Passionfruit-Mango Wildfire Wheat","Wheat malt","4.5","lb",""
"382","Passionfruit-Mango Wildfire Wheat","Two-Row malt","3.5","lb",""
"382","Passionfruit-Mango Wildfire Wheat","Flaked wheat or unmalted wheat","1.0","lb",""
"382","Passionfruit-Mango Wildfire Wheat","Munich malt","0.5","lb",""
"382","Passionfruit-Mango Wildfire Wheat","Rice hulls","0.5","lb",""
"383","Bohemian Thriller","Weyermann Bohemian Floor Malt","8.5","lb",""
"383","Bohemian Thriller","Belgian aromatic malt","8.0","oz",""
"383","Bohemian Thriller","Gambrinus honey malt","8.0","oz",""
"383","Bohemian Thriller","Weyermann Sauer malt","4.0","oz",""
"384","Rocket Rod Romanak’s Positively Porter","pale malt (two-row)","10.0","lb",""
"384","Rocket Rod Romanak’s Positively Porter","Special B malt","1.75","lb",""
"384","Rocket Rod Romanak’s Positively Porter","light roasted barley","1.1","lb",""
